44,[18 8 16 20 3 22 17 9 15 2 6 10 7 21 24 4 25 19 1 14 13 5 12 11 23],(22)
45,[19 8 16 20 3 22 17 9 15 2 6 10 7 18 24 4 25 21 1 14 13 5 12 11 23],(18)
46,[19 8 16 20 3 22 17 10 15 2 6 9 7 18 24 4 25 21 1 14 13 5 12 11 23],(20)
47,[19 8 17 20 3 22 16 10 15 2 6 9 7 18 24 4 25 21 1 14 13 5 12 11 23],(20)
48,[19 8 17 20 3 22 16 12 15 2 6 9 7 18 24 4 25 21 1 14 13 5 10 11 23],(24)
49,[19 8 17 20 3 22 16 12 15 2 6 9 7 18 24 4 25 21 1 13 14 5 10 11 23],(22)
50,[19 8 17 20 3 22 16 12 15 2 7 9 6 18 24 4 25 21 1 13 14 5 10 11 23],(20)
51,[19 8 15 20 3 22 16 12 17 2 7 9 6 18 24 4 25 21 1 13 14 5 10 11 23],(22)
52,[19 8 15 20 3 22 16 12 17 2 9 7 6 18 24 4 25 21 1 13 14 5 10 11 23],(22)
53,[20 8 15 19 3 22 16 12 17 2 9 7 6 18 24 4 25 21 1 13 14 5 10 11 23],(22)
54,[20 8 15 19 3 21 16 12 17 2 9 7 6 18 24 4 25 22 1 13 14 5 10 11 23],(20)
55,[20 8 15 19 3 21 16 12 17 2 7 9 6 18 24 4 25 22 1 13 14 5 10 11 23],(22)
56,[20 8 15 19 3 21 16 12 17 2 7 9 6 18 24 4 25 22 1 13 14 5 11 10 23],(20)
57,[20 8 15 19 3 21 17 12 16 2 7 9 6 18 24 4 25 22 1 13 14 5 11 10 23],(22)
58,[20 8 15 19 3 21 17 10 16 2 7 9 6 18 24 4 25 22 1 13 14 5 11 12 23],(18)
59,[20 8 15 19 3 21 17 10 16 2 6 9 7 18 24 4 25 22 1 13 14 5 11 12 23],(18)
60,[20 8 15 19 3 21 17 10 16 2 6 9 7 18 25 4 24 22 1 13 14 5 11 12 23],(22)
61,[20 8 15 19 3 21 17 10 16 2 7 9 6 18 25 4 24 22 1 13 14 5 11 12 23],(22)
62,[20 8 16 19 3 21 17 10 15 2 7 9 6 18 25 4 24 22 1 13 14 5 11 12 23],(20)
63,[14 8 16 19 3 21 20 10 15 2 7 9 6 18 25 4 24 22 1 13 17 5 11 12 23],(30)
64,[14 8 16 19 3 21 20 10 15 2 7 9 6 18 24 4 25 22 1 13 17 5 11 12 23],(30)
65,[14 8 16 19 3 21 20 10 15 2 7 9 6 18 24 5 25 22 1 13 17 4 11 12 23],(30)
66,[14 8 16 20 3 21 19 10 15 2 7 9 6 18 24 5 25 22 1 13 17 4 11 12 23],(28)
67,[15 8 16 20 3 21 19 10 14 2 7 9 6 18 24 5 25 22 1 13 17 4 11 12 23],(22)
68,[17 8 16 20 3 21 19 10 14 2 7 9 6 18 24 5 25 22 1 13 15 4 11 12 23],(18)
69,[17 8 16 20 4 21 19 10 14 2 7 9 6 18 24 3 25 22 1 13 15 5 11 12 23],(20)
70,[17 8 16 20 4 21 19 10 15 2 7 9 6 18 24 3 25 22 1 13 14 5 11 12 23],(22)
71,[17 8 16 20 3 21 19 10 15 2 7 9 6 18 24 4 25 22 1 13 14 5 11 12 23],(20)
72,[17 8 16 20 3 21 18 10 15 2 7 9 6 19 24 4 25 22 1 13 14 5 11 12 23],(14)
73,[18 8 16 20 3 21 17 10 15 2 7 9 6 19 24 4 25 22 1 13 14 5 11 12 23],(12)
74,[18 8 16 20 3 21 17 10 15 2 9 7 6 19 24 4 25 22 1 13 14 5 11 12 23],(16)
75,[18 8 16 20 3 21 17 10 15 2 9 7 6 19 25 4 24 22 1 13 14 5 11 12 23],(20)
76,[18 8 16 20 3 21 17 10 15 2 9 7 6 19 24 4 25 22 1 13 14 5 11 12 23],(16)
77,[18 8 16 20 3 21 17 10 15 2 7 9 6 19 24 4 25 22 1 13 14 5 11 12 23],(12)
78,[18 8 16 20 3 21 17 10 14 2 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(12)
79,[18 8 16 20 3 21 17 10 15 2 7 9 6 19 24 4 25 22 1 13 14 5 11 12 23],(12)
80,[18 8 16 20 3 21 17 9 15 2 7 10 6 19 24 4 25 22 1 13 14 5 11 12 23],(16)
81,[18 8 16 20 3 21 17 9 14 2 7 10 6 19 24 4 25 22 1 13 15 5 11 12 23],(16)
82,[18 8 16 20 3 21 17 11 14 2 7 9 6 19 24 4 25 22 1 13 15 5 10 12 23],(14)
83,[18 8 16 20 3 21 17 10 14 2 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(12)
84,[19 8 16 20 3 21 17 10 14 2 7 9 6 18 24 4 25 22 1 13 15 5 11 12 23],(16)
85,[18 8 16 20 3 21 17 10 14 2 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(12)
86,[18 8 17 20 3 21 16 10 14 2 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(16)
87,[16 8 17 20 3 21 18 10 14 2 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(16)
88,[16 8 17 20 3 21 18 10 14 2 7 9 6 19 24 4 25 23 1 13 15 5 11 12 22],(18)
89,[18 8 17 20 3 21 16 10 14 2 7 9 6 19 24 4 25 23 1 13 15 5 11 12 22],(20)
90,[18 8 17 20 3 23 16 10 14 2 7 9 6 19 24 4 25 21 1 13 15 5 11 12 22],(18)
91,[18 8 17 20 3 22 16 10 14 2 7 9 6 19 24 4 25 21 1 13 15 5 11 12 23],(16)
92,[18 8 16 20 3 22 17 10 14 2 7 9 6 19 24 4 25 21 1 13 15 5 11 12 23],(14)
93,[18 8 16 20 3 23 17 10 14 2 7 9 6 19 24 4 25 21 1 13 15 5 11 12 22],(18)
94,[18 8 16 20 3 22 17 10 14 2 7 9 6 19 24 4 25 21 1 13 15 5 11 12 23],(14)
95,[18 8 16 20 3 21 17 10 14 2 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(12)
96,[18 8 16 20 2 21 17 10 14 3 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(14)
97,[18 8 17 20 2 21 16 10 14 3 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(16)
98,[18 8 16 20 2 21 17 10 14 3 7 9 6 19 24 4 25 22 1 13 15 5 11 12 23],(14)
99,[18 8 16 20 2 22 17 10 14 3 7 9 6 19 24 4 25 21 1 13 15 5 11 12 23],(18)
100,[18 8 17 20 2 22 16 10 14 3 7 9 6 19 24 4 25 21 1 13 15 5 11 12 23],(16)
101,[18 8 17 20 2 22 16 10 14 3 7 9 6 19 25 4 24 21 1 13 15 5 11 12 23],(20)
102,[18 9 17 20 2 22 16 10 14 3 7 8 6 19 25 4 24 21 1 13 15 5 11 12 23],(20)
103,[18 9 17 20 2 22 16 10 14 3 7 8 6 19 24 4 25 21 1 13 15 5 11 12 23],(18)
104,[18 9 17 20 2 22 16 10 15 3 7 8 6 19 24 4 25 21 1 13 14 5 11 12 23],(16)
105,[18 9 17 20 2 21 16 10 15 3 7 8 6 19 24 4 25 22 1 13 14 5 11 12 23],(16)
106,[18 9 17 20 2 22 16 10 15 3 7 8 6 19 24 4 25 21 1 13 14 5 11 12 23],(16)
107,[18 9 16 20 2 22 17 10 15 3 7 8 6 19 24 4 25 21 1 13 14 5 11 12 23],(16)
108,[18 9 16 20 2 22 17 10 15 3 7 8 6 19 25 4 24 21 1 13 14 5 11 12 23],(18)
109,[18 9 16 20 2 22 17 10 13 3 7 8 6 19 25 4 24 21 1 15 14 5 11 12 23],(22)
110,[18 9 16 20 2 22 17 10 15 3 7 8 6 19 25 4 24 21 1 13 14 5 11 12 23],(18)
111,[18 10 16 20 2 22 17 9 15 3 7 8 6 19 25 4 24 21 1 13 14 5 11 12 23],(20)
112,[18 11 16 20 2 22 17 10 15 3 7 8 6 19 25 4 24 21 1 13 14 5 9 12 23],(26)
113,[18 11 16 20 2 21 17 10 15 3 7 8 6 19 25 4 24 22 1 13 14 5 9 12 23],(24)
114,[18 11 16 20 2 21 17 10 15 3 9 8 6 19 25 4 24 22 1 13 14 5 7 12 23],(30)
115,[18 11 16 20 2 21 17 10 15 3 8 7 6 19 25 4 24 22 1 13 14 5 9 12 23],(26)
116,[18 9 16 20 2 21 17 10 15 3 8 7 6 19 25 4 24 22 1 13 14 5 11 12 23],(20)
117,[18 9 16 20 2 21 17 10 15 3 8 7 6 19 25 5 24 22 1 13 14 4 11 12 23],(20)
118,[18 9 16 20 2 21 19 10 15 3 8 7 6 17 25 5 24 22 1 13 14 4 11 12 23],(26)
119,[18 9 16 20 2 21 17 10 15 3 8 7 6 19 25 5 24 22 1 13 14 4 11 12 23],(20)
120,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 22 1 13 14 4 11 12 23],(16)
121,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 22 1 12 14 4 11 13 23],(18)
122,[18 9 16 19 2 21 17 10 15 3 7 8 6 20 25 5 24 22 1 12 14 4 11 13 23],(20)
123,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 22 1 12 14 4 11 13 23],(18)
124,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 23 1 12 14 4 11 13 22],(22)
125,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 23 1 13 14 4 11 12 22],(20)
126,[18 9 16 20 2 23 17 10 15 3 7 8 6 19 25 5 24 21 1 13 14 4 11 12 22],(24)
127,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 23 1 13 14 4 11 12 22],(20)
128,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 22 1 13 14 4 11 12 23],(16)
129,[18 9 16 20 2 21 17 10 15 3 7 8 6 19 25 5 24 22 1 12 14 4 11 13 23],(18)
130,[18 9 16 20 2 21 17 10 15 3 6 8 7 19 25 5 24 22 1 12 14 4 11 13 23],(22)
131,[18 9 16 20 2 21 17 10 15 3 6 8 7 19 25 5 24 22 1 13 14 4 11 12 23],(20)
132,[18 9 16 20 2 21 17 10 14 3 6 8 7 19 25 5 24 22 1 13 15 4 11 12 23],(18)
133,[18 9 16 20 2 21 17 10 15 3 6 8 7 19 25 5 24 22 1 13 14 4 11 12 23],(20)
134,[18 9 16 20 2 21 17 10 15 3 6 8 7 19 25 4 24 22 1 13 14 5 11 12 23],(20)
135,[18 8 16 20 2 21 17 10 15 3 6 9 7 19 25 4 24 22 1 13 14 5 11 12 23],(24)
136,[18 9 16 20 2 21 17 10 15 3 6 8 7 19 25 4 24 22 1 13 14 5 11 12 23],(20)
137,[17 9 16 20 2 21 18 10 15 3 6 8 7 19 25 4 24 22 1 13 14 5 11 12 23],(20)
138,[17 10 16 20 2 21 18 9 15 3 6 8 7 19 25 4 24 22 1 13 14 5 11 12 23],(18)
139,[17 10 16 20 3 21 18 9 15 2 6 8 7 19 25 4 24 22 1 13 14 5 11 12 23],(18)
140,[17 10 16 20 3 21 18 9 15 2 6 8 7 19 24 4 25 22 1 13 14 5 11 12 23],(16)
141,[17 10 16 20 2 21 18 9 15 3 6 8 7 19 24 4 25 22 1 13 14 5 11 12 23],(16)
142,[17 10 16 20 2 21 18 7 15 3 6 8 9 19 24 4 25 22 1 13 14 5 11 12 23],(20)
143,[17 10 16 20 2 21 18 7 14 3 6 8 9 19 24 4 25 22 1 13 15 5 11 12 23],(20)
144,[17 10 16 20 2 21 18 7 14 3 6 8 9 19 23 4 25 22 1 13 15 5 11 12 24],(20)
145,[16 10 17 20 2 21 18 7 14 3 6 8 9 19 23 4 25 22 1 13 15 5 11 12 24],(20)
146,[16 10 17 20 2 21 18 7 14 3 6 8 9 19 23 5 25 22 1 13 15 4 11 12 24],(18)
147,[16 10 17 20 2 21 18 7 14 3 5 8 9 19 23 6 25 22 1 13 15 4 11 12 24],(18)
148,[15 10 17 20 2 21 18 7 14 3 5 8 9 19 23 6 25 22 1 13 16 4 11 12 24],(20)
149,[15 10 18 20 2 21 17 7 14 3 5 8 9 19 23 6 25 22 1 13 16 4 11 12 24],(20)
150,[15 10 18 20 2 21 17 7 14 3 5 9 8 19 23 6 25 22 1 13 16 4 11 12 24],(18)
151,[15 10 18 20 2 22 17 7 14 3 5 9 8 19 23 6 25 21 1 13 16 4 11 12 24],(16)
152,[15 10 18 20 2 22 17 7 14 3 5 9 8 19 24 6 25 21 1 13 16 4 11 12 23],(16)
153,[15 10 18 20 2 24 17 7 14 3 5 9 8 19 22 6 25 21 1 13 16 4 11 12 23],(20)
154,[15 10 18 20 2 22 17 7 14 3 5 9 8 19 24 6 25 21 1 13 16 4 11 12 23],(16)
155,[15 10 18 20 2 22 17 7 14 3 5 9 8 19 23 6 25 21 1 13 16 4 11 12 24],(16)
156,[15 10 18 20 2 22 17 7 14 3 5 9 8 19 23 4 25 21 1 13 16 6 11 12 24],(20)
157,[15 10 18 20 2 21 17 7 14 3 5 9 8 19 23 4 25 22 1 13 16 6 11 12 24],(20)
158,[15 10 18 20 2 21 17 8 14 3 5 9 7 19 23 4 25 22 1 13 16 6 11 12 24],(22)
159,[15 8 18 20 2 21 17 10 14 3 5 9 7 19 23 4 25 22 1 13 16 6 11 12 24],(24)
160,[15 8 18 20 2 22 17 10 14 3 5 9 7 19 23 4 25 21 1 13 16 6 11 12 24],(24)
161,[15 8 18 21 2 22 17 10 14 3 5 9 7 19 23 4 25 20 1 13 16 6 11 12 24],(24)
162,[16 8 18 21 2 22 17 10 14 3 5 9 7 19 23 4 25 20 1 13 15 6 11 12 24],(20)
163,[16 8 18 21 2 22 17 10 14 3 5 12 7 19 23 4 25 20 1 13 15 6 11 9 24],(24)
164,[16 8 18 21 2 22 17 10 14 3 5 9 7 19 23 4 25 20 1 13 15 6 11 12 24],(20)
165,[16 8 18 19 2 22 17 10 14 3 5 9 7 21 23 4 25 20 1 13 15 6 11 12 24],(22)
166,[16 8 18 19 2 22 17 10 14 3 5 9 7 21 24 4 25 20 1 13 15 6 11 12 23],(24)
167,[16 8 18 19 2 23 17 10 14 3 5 9 7 21 24 4 25 20 1 13 15 6 11 12 22],(28)
168,[16 8 18 20 2 23 17 10 14 3 5 9 7 21 24 4 25 19 1 13 15 6 11 12 22],(24)
169,[16 8 18 20 2 22 17 10 14 3 5 9 7 21 24 4 25 19 1 13 15 6 11 12 23],(24)
170,[16 8 18 21 2 22 17 10 14 3 5 9 7 20 24 4 25 19 1 13 15 6 11 12 23],(22)
171,[16 7 18 21 2 22 17 10 14 3 5 9 8 20 24 4 25 19 1 13 15 6 11 12 23],(22)
172,[16 7 18 21 3 22 17 10 14 2 5 9 8 20 24 4 25 19 1 13 15 6 11 12 23],(20)
173,[16 7 18 21 3 22 17 9 14 2 5 10 8 20 24 4 25 19 1 13 15 6 11 12 23],(22)
174,[16 7 18 21 3 22 17 10 14 2 5 9 8 20 24 4 25 19 1 13 15 6 11 12 23],(20)
175,[16 7 18 20 3 22 17 10 14 2 5 9 8 19 24 4 25 21 1 13 15 6 11 12 23],(20)
176,[16 7 18 20 3 22 17 10 14 2 8 9 5 19 24 4 25 21 1 13 15 6 11 12 23],(22)
177,[16 7 18 20 3 22 17 10 14 2 5 9 8 19 24 4 25 21 1 13 15 6 11 12 23],(20)
178,[16 7 17 20 3 22 18 10 14 2 5 9 8 19 24 4 25 21 1 13 15 6 11 12 23],(20)
179,[16 7 18 20 3 22 17 10 14 2 5 9 8 19 24 4 25 21 1 13 15 6 11 12 23],(20)
180,[16 7 18 19 3 22 17 10 14 2 5 9 8 20 24 4 25 21 1 13 15 6 11 12 23],(20)
181,[16 7 18 19 3 22 17 10 14 2 5 9 8 20 24 4 25 21 1 13 15 6 12 11 23],(20)
182,[16 7 18 19 3 22 17 10 14 2 6 9 8 20 24 4 25 21 1 13 15 5 12 11 23],(18)
183,[16 7 18 20 3 22 17 10 14 2 6 9 8 19 24 4 25 21 1 13 15 5 12 11 23],(18)
184,[16 7 18 20 3 22 17 10 14 2 6 9 8 19 24 5 25 21 1 13 15 4 12 11 23],(18)
185,[16 7 19 20 3 22 17 10 14 2 6 9 8 18 24 5 25 21 1 13 15 4 12 11 23],(22)
186,[16 7 18 20 3 22 17 10 14 2 6 9 8 19 24 5 25 21 1 13 15 4 12 11 23],(18)
187,[17 7 18 20 3 22 16 10 14 2 6 9 8 19 24 5 25 21 1 13 15 4 12 11 23],(18)
188,[17 8 18 20 3 22 16 10 14 2 6 9 7 19 24 5 25 21 1 13 15 4 12 11 23],(18)
189,[17 9 18 20 3 22 16 10 14 2 6 8 7 19 24 5 25 21 1 13 15 4 12 11 23],(20)
190,[17 7 18 20 3 22 16 10 14 2 6 8 9 19 24 5 25 21 1 13 15 4 12 11 23],(20)
191,[17 7 18 20 3 22 16 10 14 2 6 8 9 19 24 5 25 21 1 13 15 4 11 12 23],(20)
192,[17 7 18 20 3 22 16 10 14 2 6 9 8 19 24 5 25 21 1 13 15 4 11 12 23],(18)
193,[17 7 18 20 3 22 16 10 14 2 6 9 8 19 24 4 25 21 1 13 15 5 11 12 23],(18)
194,[17 7 18 21 3 22 16 10 14 2 6 9 8 19 24 4 25 20 1 13 15 5 11 12 23],(20)
195,[17 7 18 20 3 22 16 10 14 2 6 9 8 19 24 4 25 21 1 13 15 5 11 12 23],(18)
196,[17 7 18 20 3 23 16 10 14 2 6 9 8 19 24 4 25 21 1 13 15 5 11 12 22],(18)
197,[17 7 18 19 3 23 16 10 14 2 6 9 8 20 24 4 25 21 1 13 15 5 11 12 22],(20)
198,[17 9 18 19 3 23 16 10 14 2 6 7 8 20 24 4 25 21 1 13 15 5 11 12 22],(22)
199,[18 9 17 19 3 23 16 10 14 2 6 7 8 20 24 4 25 21 1 13 15 5 11 12 22],(24)
200,[18 9 16 19 3 23 17 10 14 2 6 7 8 20 24 4 25 21 1 13 15 5 11 12 22],(24)
201,[18 9 16 19 3 23 17 10 13 2 6 7 8 20 24 4 25 21 1 14 15 5 11 12 22],(22)
202,[18 9 16 19 3 23 17 10 13 2 6 8 7 20 24 4 25 21 1 14 15 5 11 12 22],(20)
203,[18 9 16 19 3 23 17 10 14 2 6 8 7 20 24 4 25 21 1 13 15 5 11 12 22],(22)
204,[18 9 16 19 3 23 17 10 15 2 6 8 7 20 24 4 25 21 1 13 14 5 11 12 22],(22)
205,[18 9 16 19 3 22 17 10 15 2 6 8 7 20 24 4 25 21 1 13 14 5 11 12 23],(18)
206,[18 8 16 19 3 22 17 10 15 2 6 9 7 20 24 4 25 21 1 13 14 5 11 12 23],(18)
207,[18 8 16 19 3 22 17 10 15 2 7 9 6 20 24 4 25 21 1 13 14 5 11 12 23],(16)
208,[18 8 16 19 3 22 17 10 15 1 7 9 6 20 24 4 25 21 2 13 14 5 11 12 23],(18)
209,[18 8 17 19 3 22 16 10 15 1 7 9 6 20 24 4 25 21 2 13 14 5 11 12 23],(16)
210,[18 8 15 19 3 22 16 10 17 1 7 9 6 20 24 4 25 21 2 13 14 5 11 12 23],(22)
211,[18 9 15 19 3 22 16 10 17 1 7 8 6 20 24 4 25 21 2 13 14 5 11 12 23],(22)
212,[18 9 15 19 3 22 16 10 17 1 7 8 6 20 24 4 25 21 2 13 14 5 12 11 23],(20)
213,[18 9 16 19 3 22 15 10 17 1 7 8 6 20 24 4 25 21 2 13 14 5 12 11 23],(20)
214,[18 9 16 19 3 22 15 10 17 1 7 8 6 20 24 4 25 21 2 14 13 5 12 11 23],(22)
215,[18 10 16 19 3 22 15 9 17 1 7 8 6 20 24 4 25 21 2 14 13 5 12 11 23],(26)
216,[18 10 16 19 3 22 17 9 15 1 7 8 6 20 24 4 25 21 2 14 13 5 12 11 23],(22)
217,[18 10 16 19 3 22 17 9 15 2 7 8 6 20 24 4 25 21 1 14 13 5 12 11 23],(18)
218,[18 10 16 19 3 22 17 9 15 2 7 8 6 20 24 5 25 21 1 14 13 4 12 11 23],(18)
219,[18 10 16 19 3 22 17 9 15 2 7 8 6 20 23 5 25 21 1 14 13 4 12 11 24],(18)
220,[18 10 16 19 3 22 17 9 15 2 7 8 6 20 23 4 25 21 1 14 13 5 12 11 24],(18)
221,[18 9 16 19 3 22 17 10 15 2 7 8 6 20 23 4 25 21 1 14 13 5 12 11 24],(16)
222,[17 9 16 19 3 22 18 10 15 2 7 8 6 20 23 4 25 21 1 14 13 5 12 11 24],(18)
223,[17 9 16 19 3 22 18 10 15 2 7 8 6 20 23 4 25 21 1 13 14 5 12 11 24],(16)
224,[17 9 16 19 2 22 18 10 15 3 7 8 6 20 23 4 25 21 1 13 14 5 12 11 24],(22)
225,[17 9 16 19 2 22 18 10 15 3 6 8 7 20 23 4 25 21 1 13 14 5 12 11 24],(24)
226,[16 9 17 19 2 22 18 10 15 3 6 8 7 20 23 4 25 21 1 13 14 5 12 11 24],(22)
227,[16 9 17 19 2 23 18 10 15 3 6 8 7 20 22 4 25 21 1 13 14 5 12 11 24],(24)
228,[16 10 17 19 2 23 18 9 15 3 6 8 7 20 22 4 25 21 1 13 14 5 12 11 24],(24)
229,[16 10 17 19 2 23 18 9 15 3 6 8 7 20 24 4 25 21 1 13 14 5 12 11 22],(24)
230,[16 10 17 19 2 23 18 9 15 3 7 8 6 20 24 4 25 21 1 13 14 5 12 11 22],(26)
231,[16 10 18 19 2 23 17 9 15 3 7 8 6 20 24 4 25 21 1 13 14 5 12 11 22],(26)
232,[16 10 18 19 2 23 17 8 15 3 7 9 6 20 24 4 25 21 1 13 14 5 12 11 22],(26)
233,[16 10 18 19 2 23 17 8 15 3 7 9 6 20 24 5 25 21 1 13 14 4 12 11 22],(24)
234,[16 10 18 19 2 23 17 8 15 3 7 9 6 20 22 5 25 21 1 13 14 4 12 11 24],(16)
235,[16 10 18 19 2 23 17 8 15 3 6 9 7 20 22 5 25 21 1 13 14 4 12 11 24],(14)
236,[16 9 18 19 2 23 17 8 15 3 6 10 7 20 22 5 25 21 1 13 14 4 12 11 24],(16)
237,[16 9 18 19 2 23 17 8 15 3 6 10 7 20 22 4 25 21 1 13 14 5 12 11 24],(18)
238,[16 9 18 19 2 23 17 8 15 3 6 10 7 20 22 4 25 21 1 14 13 5 12 11 24],(18)
239,[18 9 17 19 2 23 16 8 15 3 6 10 7 20 22 4 25 21 1 14 13 5 12 11 24],(16)
240,[17 9 18 19 2 23 16 8 15 3 6 10 7 20 22 4 25 21 1 14 13 5 12 11 24],(14)
241,[17 9 18 20 2 23 16 8 15 3 6 10 7 19 22 4 25 21 1 14 13 5 12 11 24],(18)
242,[17 9 18 20 2 23 16 7 15 3 6 10 8 19 22 4 25 21 1 14 13 5 12 11 24],(18)
243,[17 9 18 20 2 23 15 7 16 3 6 10 8 19 22 4 25 21 1 14 13 5 12 11 24],(18)
244,[17 9 18 20 2 23 15 7 16 3 6 10 8 19 22 4 25 21 1 14 13 5 11 12 24],(16)
245,[17 9 18 20 2 23 15 7 16 3 6 10 8 19 22 4 25 21 1 14 13 5 12 11 24],(18)
246,[17 9 18 19 2 23 15 7 16 3 6 10 8 20 22 4 25 21 1 14 13 5 12 11 24],(18)
247,[17 9 18 19 2 23 15 7 16 3 6 10 8 21 22 4 25 20 1 14 13 5 12 11 24],(18)
248,[17 9 18 19 2 23 15 7 16 3 6 10 8 20 22 4 25 21 1 14 13 5 12 11 24],(18)
249,[17 9 18 19 2 23 16 7 15 3 6 10 8 20 22 4 25 21 1 14 13 5 12 11 24],(18)
250,[17 9 18 19 2 23 14 7 15 3 6 10 8 20 22 4 25 21 1 16 13 5 12 11 24],(24)
251,[17 11 18 19 2 23 14 7 15 3 6 10 8 20 22 4 25 21 1 16 13 5 12 9 24],(30)
252,[17 11 18 19 2 23 14 7 16 3 6 10 8 20 22 4 25 21 1 15 13 5 12 9 24],(24)
253,[17 11 18 19 2 23 14 7 16 3 6 10 8 20 22 4 24 21 1 15 13 5 12 9 25],(24)
254,[17 11 18 20 2 23 14 7 16 3 6 10 8 19 22 4 24 21 1 15 13 5 12 9 25],(22)
255,[17 9 18 20 2 23 14 7 16 3 6 10 8 19 22 4 24 21 1 15 13 5 12 11 25],(24)
256,[17 9 18 20 2 23 14 7 16 3 6 10 8 19 22 4 25 21 1 15 13 5 12 11 24],(22)
257,[17 11 18 20 2 23 14 7 16 3 6 10 8 19 22 4 25 21 1 15 13 5 12 9 24],(22)
258,[17 11 18 20 2 23 14 7 16 3 6 10 8 19 22 4 24 21 1 15 13 5 12 9 25],(22)
259,[16 11 18 20 2 23 14 7 17 3 6 10 8 19 22 4 24 21 1 15 13 5 12 9 25],(24)
